filename,width,height,class,xmin,ymin,xmax,ymax
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Sterilised 37,1373.16,2142.97,1530.82,2274.36
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Ageing Sterilised 12+,1583.38,2167.93,1839.59,2351.88
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Ageing 12+,1588.5,1977.42,1834.33,2153.48
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Fit 32,1588.63,1794.79,1848.79,1973.47
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Savour Exigent,1897.27,1784.27,2203.54,1960.34
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Sensible 33,1922.37,1970.85,2206.17,2149.54
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Hair & Skin Care,1927.49,2156.11,2202.22,2333.48
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Light Weight Care,1930.25,2336.11,2215.36,2448
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Hairball Care,2276.98,2345.31,2556.98,2442.53
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Urinary Care,2274.49,2166.62,2556.98,2334.8
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Protein Exigent,2265.16,1983.99,2555.66,2163.99
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Aroma Exigent,2278.43,1794.79,2550.41,1966.91
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Sterilised 37,2602.96,1363.83,2962.97,1579.31
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Ageing Sterilised 12+,2615.97,1601.64,2962.97,1826.32
7de84f9e-f3d2-49db-b911-5ab9cc944f0c.jpeg,3264,2448,Sensible 33,2617.42,1834.2,2961.66,2070.7
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,British Shorthair Kitten,424.52,2204.33,851.54,2437.02
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Mother & Babycat,416.64,1910.01,864.68,2190
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Mother & Babycat,433.72,1659.06,864.68,1911.46
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Kitten,435.04,1384.46,860.74,1655.25
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Kitten,429.78,1146.64,860.74,1376.7
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Savour Exigent,423.21,848.39,860.74,1086.33
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Indoor Long Hair,433.72,581.67,855.48,840.63
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Indoor Long Hair,407.44,299.18,847.6,534.5
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Indoor 27,431.09,0,847.6,259.89
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Indoor 27,909.35,5,1191.84,171.86
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Indoor 27,923.8,173.17,1191.84,363.69
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Indoor 27,923.8,374.2,1193.15,547.64
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Indoor 27,930.37,564.71,1193.15,743.4
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Sensible 33,930.37,748.66,1199.72,933.92
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Sensible 33,938.26,939.18,1202.35,1116.55
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Aroma Exigent,938.26,1123.12,1204.98,1293.93
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Maine Coon Kitten,935.63,1301.81,1202.35,1468.68
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Maine Coon Kitten,936.94,1475.25,1203.66,1652.62
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,British Shorthair Kitten,923.8,1659.19,1203.66,1836.57
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,British Shorthair Kitten,929.06,1843.14,1198.41,2019.2
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Kitten,923.8,2020.51,1198.41,2195.26
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Mother & Babycat,925.12,2204.46,1199.72,2381.83
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Kitten,1285.12,2078.19,1450.68,2197.76
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Kitten,1279.87,1942.86,1457.25,2069
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,British Shorthair Adult,1283.81,1816.73,1458.56,1938.92
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Urinary Care,1283.81,1690.59,1459.87,1811.47
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Hairball Care,1283.81,1326.64,1455.93,1438.33
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Hairball Care,1281.18,1197.88,1459.87,1314.82
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Light Weight Care,1281.18,1078.32,1450.68,1195.26
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Sterilised 37,1283.81,954.81,1458.56,1071.75
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Sterilised 37,1277.24,823.42,1458.56,950.87
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Sterilised 37,1277.24,701.23,1455.93,820.79
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Sterilised 37,1274.61,579.04,1454.62,698.6
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Sterilised 37,1274.61,464.73,1450.68,573.78
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Ageing 12+,1270.67,67.93,1446.73,195.38
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Sterilised 37,1559.73,56.11,1859.3,232.17
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Sterilised 37,1555.79,236.11,1857.98,424
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Sterilised 37,1554.47,433.2,1863.24,617.14
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Sterilised 37,1570.24,621.08,1857.98,808.97
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Sterilised 7+,1540.02,815.54,1857.98,992.91
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Sterilised 7+,1530.82,1002.11,1861.93,1186.06
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Digestive Care,1522.94,1190,1861.92,1414.67
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Digestive Care,1540.02,1423.87,1867.18,1593.37
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Digestive Care,1537.39,1597.31,1867.18,1781.25
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Urinary Care,1566.3,1781.25,1867.18,1959.94
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Maine Coon Adult,1568.93,1965.2,1867.18,2137.32
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Sphynx Adult,1562.36,2141.26,1856.67,2325.2
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Maine Coon Adult,1951.27,2116.29,2338.87,2358.05
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,British Shorthair Adult,1951.27,1873.22,2327.04,2116.3
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,British Shorthair Adult,1932.88,1644.61,2334.93,1865.34
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Sphynx Adult,1944.7,1419.93,2334.93,1631.47
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Urinary Care,1948.44,1200.78,2338.57,1412.23
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Hair & Skin Care,1948.51,981.04,2323.37,1195.53
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Digestive Care,1938.55,753.69,2341.62,975.03
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Fit 32,1938.63,530.14,2332.49,740.84
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Sensible 33,1953.76,285.31,2326.41,519.58
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Sterilised 37,1946.23,57.2,2335.53,284.62
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Sterilised 7+,2510.57,136.25,2914.2,360.14
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Ageing 12+,2472.73,372.76,2906.31,609.26
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Sterilised 37,2428.58,1098.03,2909.47,1403.9
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Fit 32,2422.27,1408.63,2922.08,1687.7
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,British Shorthair Adult,2447.5,1705.04,2922.08,1992
82f5390b-df8a-4179-ae56-06ce14b9a7e3.jpeg,3264,2448,Maine Coon Adult,2441.2,1996.73,2900.01,2283.69
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,British Shorthair Kitten,2539.9,1855.32,2677.86,2054.38
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,British Shorthair Kitten,2353.65,1845.47,2538.91,2223.87
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Sphynx Kitten,2193.03,1846.45,2339.85,2041.57
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Mother & Babycat,2016.64,1901.64,2159.52,2147.99
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Indoor Appetite Control,1516.04,1835.61,1659.91,2026.79
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Indoor 7+,1173.7,1826.75,1323.9,2057.33
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Ageing Sterilised 12+,1112.02,1455.24,1243.08,1664.15
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Ageing 12+,1258.85,1605.03,1394.83,1750.87
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Sterilised 7+,1637.25,1471.01,1773.24,1696.67
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Sterilised 37,1781.12,1477.91,1909.23,1721.31
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Kitten,1916.12,1477.91,2106.31,1767.62
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Kitten,2109.27,1475.94,2241.31,1674.99
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Maine Coon Kitten,2293.54,1638.53,2436.43,1789.3
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,British Shorthair Adult,2455.15,1269.98,2545.81,1400.06
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Maine Coon Adult,2356.61,1260.13,2448.25,1403.02
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Maine Coon Kitten,2262.99,1261.11,2353.65,1397.1
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Kitten Sterilised,2140.8,1260.13,2235.4,1400.06
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Kitten,2048.17,1260.13,2138.83,1391.19
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Hairball Care,1944.7,1257.17,2036.35,1389.22
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Light Weight Care,1845.17,1257.17,1941.74,1388.23
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Sterilised 37,1649.07,1245.35,1744.66,1385.28
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Sterilised 37,1549.55,1243.38,1642.18,1385.28
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Sterilised 37,1454.95,1242.39,1544.62,1379.36
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Ageing 12+,1250.96,1232.54,1346.55,1377.39
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Ageing 12+,1260.82,1109.36,1353.45,1230.57
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Urinary Care,1653.02,1117.24,1742.69,1232.54
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Light Weight Care,1851.09,1119.21,1940.76,1233.52
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Digestive Care,1949.63,1129.07,2036.34,1239.43
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Kitten,2062.95,1132.02,2150.65,1227.61
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Kitten,2158.54,1132.02,2249.2,1244.36
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Kitten,2256.09,1138.92,2356.61,1236.48
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Sphynx Adult,2508.36,805.85,2637.45,996.03
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Bengal Adult,2381.24,801.91,2507.38,997.02
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Siberian Adult,2251.17,800.92,2379.27,990.12
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Kitten Sterilised,2110.25,792.05,2243.28,994.06
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Kitten Sterilised,1919.08,795.01,2105.32,1035.45
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Bengal Adult,1793.93,786.14,1919.08,993.08
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Oral Care,1651.04,785.15,1789.99,998.01
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Light Weight Care,1327.83,774.31,1458.89,1003.92
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Fit 32,1186.91,775.3,1325.85,983.22
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Sensible 33,846.94,756.58,983.91,958.59
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Aroma Exigent,904.1,416.61,1038.11,624.53
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Protein Exigent,1228.3,426.46,1360.35,631.43
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Savour Exigent,1369.21,437.3,1530.82,680.7
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Savour Exigent,1540.68,451.1,1678.64,652.12
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Urinary Care,1680.61,451.1,1846.16,692.53
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Urinary Care,1849.12,459.96,1970.32,654.09
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Digestive Care,1971.31,458.98,2142.77,707.31
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Digestive Care,2148.68,458.98,2270.88,689.57
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Maine Coon Adult,2288.61,540.77,2425.59,706.32
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,British Shorthair Adult,2325.06,152.55,2503.42,359.49
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,British Shorthair Adult,2137.84,147.59,2314.23,358.47
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,British Shorthair Adult,2008.75,137.73,2130.95,344.67
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Hair & Skin Care,1885.57,137.73,2004.81,340.73
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Hair & Skin Care,1737.76,127.88,1880.65,342.7
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Sterilised 37,1505.2,127.88,1729.88,333.83
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Sterilised 37,1305.16,112.11,1477.61,336.79
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Sterilised 37,1119.9,112.11,1303.19,316.09
8ece602d-b003-4218-a46f-48d9c21531e3.jpeg,3264,2448,Hairball Care,1791.39,784.75,1916.83,989.95
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,British Shorthair Kitten,275.1,2115.4,850.3,2329.1
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,British Shorthair Kitten,305.07,1887.73,858.14,2111.14
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Mother & Babycat,354.11,1639.8,871.77,1885.01
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Kitten,460.37,1421.84,888.11,1639.8
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Sterilised 37,296.9,1171.19,890.84,1400.04
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Sterilised 7+,351.39,923.26,888.11,1168.46
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Sensible 33,405.88,697.12,901.74,923.26
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Ageing 12+,962.18,742.8,1224.9,914.58
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Sterilised 7+,955.14,924.59,1225.69,1093.21
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Sterilised 37,958.53,1101.97,1218.03,1274.96
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Maine Coon Adult,938.72,1276.06,1218.03,1453.43
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,British Shorthair Adult,938.83,1467.67,1212.55,1637.38
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,British Shorthair Kitten,934.34,1642.86,1212.56,1826.8
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,British Shorthair Adult,928.86,1843.22,1335.18,2069.87
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,British Shorthair Adult,924.48,2068.78,1352.7,2284.47
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Persian Adult,1439.2,2039.1,1750.05,2259.29
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Maine Coon Adult,1399.67,1852.97,1748.95,2035.93
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Maine Coon Adult,1290.29,1711.72,1465.37,1826.8
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,British Shorthair Adult,1295.77,1578.15,1470.84,1701.98
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Kitten,1302.23,1448.95,1468.76,1568.4
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Kitten,1300.04,1325.22,1469.75,1441.39
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Light Weight Care,1302.23,846.74,1466.57,965.1
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Hairball Care,1302.23,732.87,1472.05,837
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Ageing 12+,1553.07,738.46,1716.1,857.8
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Urinary Care,1551.87,900.5,1711.72,1007.81
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Digestive Care,1551.87,1028.61,1715.12,1141.39
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Light Weight Care,1542.01,1167.66,1711.73,1272.77
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Sterilised 37,1539.93,1557.45,1709.54,1669.13
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Sterilised 37,1536.54,1693.22,1706.25,1809.28
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Digestive Care,1813.55,1888.01,2103.7,1980.09
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Mother & Babycat,1783.99,1698.59,2071.95,1880.45
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Kitten,1788.37,1531.06,2073.05,1691.03
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Fit 32,1773.04,1362.45,2069.76,1527.89
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Sensible 33,1783.99,1194.93,2073.05,1357.08
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Savour Exigent,1779.61,1031.78,2073.05,1191.75
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Indoor Long Hair,1788.37,862.07,2069.76,1025.32
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Indoor 27,1776.32,703.31,2005.16,857.8
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Ageing 12+,2122.32,725.32,2404.8,935.54
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Indoor 27,2126.7,946.49,2406.99,1164.38
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Indoor Long Hair,2134.36,1173.14,2404.8,1384.45
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Fit 32,2126.7,1386.64,2420.13,1601.25
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Kitten,2134.36,1611.1,2416.85,1827.89
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Urinary Care,2131.08,1856.25,2490.32,2037.02
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Urinary Care,2229.62,2045.67,2556.01,2225.35
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,British Shorthair Adult,2490.21,1639.46,2891.06,1915.49
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Fit 32,2491.41,1328.51,2883.39,1612.2
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Sterilised 37,2524.15,1030.69,2884.48,1320.95
a30fa76a-9999-4364-9cf0-4fd5caab9934.jpeg,3264,2448,Sterilised 37,2478.27,715.35,2856.02,1002.33
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Indoor Appetite Control,1254.67,157.78,1435.59,469.96
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Indoor 7+,1442.69,137.67,1576.31,478.24
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Indoor 7+,1583.4,184.97,1719.39,485.33
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Indoor 27,1722.94,130.58,1836.46,485.33
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Light Weight Care,1843.56,171.97,1942.89,494.79
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Hairball Care,1959.44,215.72,2082.42,495.97
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Urinary Care,2090.7,196.8,2178.2,508.98
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Digestive Care,2185.3,196.8,2321.29,505.43
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Hair & Skin Care,2328.38,235.82,2433.63,519.62
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Sphynx Adult,2171.11,704.09,2273.99,997.36
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Persian Adult,2048.13,704.09,2160.47,993.81
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Maine Coon Adult,1927.51,701.73,2037.49,997.35
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Maine Coon Kitten,1782.07,702.91,1918.05,992.63
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,British Shorthair Adult,1634.25,692.27,1776.15,998.54
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,British Shorthair Kitten,1473.43,692.27,1628.34,993.81
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Mother & Babycat,1288.96,686.36,1463.97,993.81
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Kitten,1100.94,688.72,1279.5,1000.9
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Kitten,950.77,605.95,1097.4,812.88
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Kitten,509.69,603.58,648.04,799.88
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Sterilised 37,9.49,590.57,185.68,798.7
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Sterilised 37,22.5,811.7,191.6,1017.46
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Kitten,526.25,806.97,656.32,1003.27
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Digestive Care,665.78,814.07,808.86,1008
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Kitten,956.68,815.25,1096.21,1002.09
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Indoor 27,355.96,1110.88,622.03,1600.43
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Kitten Sterilised,622.03,1097.87,882.18,1555.5
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Mother & Babycat,896.37,1080.13,1126.96,1554.32
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Kitten Sterilised,1132.87,1139.26,1355.18,1529.48
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Kitten,1355.18,1127.43,1568.03,1525.94
e354e498-1285-4a70-8e94-f4a5c4a9b045.jpeg,3264,2448,Hair & Skin Care,1572.76,1071.85,1773.79,1516.48
